# 65001 entries: shared_id<TAB>piece<TAB>score
0	</s>	0.0
1	<unk>	0.0
2	,	-3.2012996673583984
3	▁the	-2.8425564765930176
4	▁of	-3.288961887359619
5	>>cmn_Hans<<	0.0
6	.	-3.309706687927246
7	▁and	-3.572770833969116
8	▁	-5.1801228523254395
9	▁to	-3.7303051948547363
10	。	0.0
11	▁in	-4.091744422912598
12	的	0.0
13	▁a	-4.562533378601074
14	、	0.0
15	▁for	-4.697044849395752
16	-	-4.8279242515563965
17	)	-5.512331962585449
18	和	0.0
19	▁on	-4.800480842590332
20	▁that	-4.794984340667725
21	>>cmn_Hant<<	0.0
22	▁(	-5.096267223358154
23	'	-4.7961554527282715
24	s	-4.770648002624512
25	?	-5.422771453857422
26	▁The	-5.119152069091797
27	;	-5.8447265625
28	▁I	-5.1143927574157715
29	▁with	-5.288110733032227
30	▁-	-5.6787333488464355
31	▁by	-5.327552795410156
32	▁is	-5.303353786468506
33	年	0.0
34	▁be	-5.411978721618652
35	▁as	-5.454312801361084
36	(	-9.677125930786133
37	:	-6.224221229553223
38	在	0.0
39	▁you	-5.420361518859863
40	▁"	-6.348209857940674
41	▁it	-5.668614864349365
42	/	-6.46373176574707
43	▁was	-5.763017654418945
44	月	0.0
45	▁its	-5.80584192276001
46	▁are	-5.803267955780029
47	▁United	-5.868860721588135
48	▁at	-5.883864402770996
49	》	0.0
50	!	-6.17417573928833
51	▁from	-5.960430145263672
52	▁or	-5.982372283935547
53	《	0.0
54	▁Nations	-6.020406246185303
55	▁have	-5.984034538269043
56	▁not	-6.0079851150512695
57	了	0.0
58	▁this	-6.082279682159424
59	▁an	-6.152437210083008
60	t	-6.057852268218994
61	▁all	-6.164337158203125
62	▁which	-6.200284481048584
63	▁their	-6.213317394256592
64	▁Committee	-6.252554416656494
65	对	0.0
66	▁has	-6.297036170959473
67	与	0.0
68	▁In	-6.3347883224487305
69	▁States	-6.349481582641602
70	...	-6.738077640533447
71	或	0.0
72	是	0.0
73	▁international	-6.434652328491211
74	▁been	-6.424253463745117
75	▁will	-6.408603191375732
76	为	0.0
77	日	0.0
78	▁had	-6.475883483886719
79	第	0.0
80	▁A	-6.6361494064331055
81	▁also	-6.515426158905029
82	中	0.0
83	A	-7.4231109619140625
84	▁It	-6.46652889251709
85	▁'	-6.571986675262451
86	▁were	-6.530390739440918
87	▁other	-6.534457683563232
88	a	-7.100492000579834
89	以及	0.0
90	▁should	-6.586062431335449
91	▁Council	-6.614991188049316
92	▁development	-6.6305437088012695
93	并	0.0
94	▁would	-6.636974334716797
95	▁rights	-6.672713279724121
96	▁countries	-6.674415588378906
97	将	0.0
98	▁s	-6.754636764526367
99	1	-8.862751007080078
100	m	-6.550850868225098
101	▁report	-6.7219109535217285
102	▁You	-6.561234951019287
103	包括	0.0
104	d	-6.984490394592285
105	▁我	0.0
106	▁在	0.0
107	▁we	-6.731040954589844
108	▁me	-6.648405075073242
109	▁resolution	-6.821229934692383
110	b	-7.4868974685668945
111	▁including	-6.835564613342285
112	以	0.0
113	问题	0.0
114	▁under	-6.853280544281006
115	▁women	-6.858860969543457
116	▁such	-6.865843296051025
117	3	-9.251026153564453
118	▁human	-6.88392448425293
119	▁work	-6.855557441711426
120	▁General	-6.901038646697998
121	▁Assembly	-6.902409553527832
122	有	0.0
123	▁can	-6.82228422164917
124	我	0.0
125	▁support	-6.938792705535889
126	▁information	-6.967257499694824
127	▁你	0.0
128	▁national	-6.963531017303467
129	ing	-6.936328411102295
130	人	0.0
131	2	-9.079427719116211
132	▁out	-6.911380290985107
133	▁State	-6.975821495056152
134	re	-6.8320417404174805
135	6	-9.745875358581543
136	▁session	-6.994056224822998
137	▁they	-6.9553937911987305
138	General	-7.005418300628662
139	4	-9.249935150146484
140	关于	0.0
141	▁one	-6.9746479988098145
142	▁We	-6.965103626251221
143	你	0.0
144	▁implementation	-7.065459251403809
145	▁Secretary	-7.064128398895264
146	▁do	-6.926731109619141
147	▁Convention	-7.057257652282715
148	时	0.0
149	c	-7.699398517608643
150	向	0.0
151	就	0.0
152	5	-9.644389152526855
153	其	0.0
154	▁right	-6.997978687286377
155	▁more	-7.071656227111816
156	不	0.0
157	▁made	-7.0928473472595215
158	上	0.0
159	国家	0.0
160	提供	0.0
161	12	-10.88674545288086
162	▁my	-6.973724842071533
163	▁there	-7.140983581542969
164	▁Commission	-7.1393280029296875
165	7	-9.934121131896973
166	而	0.0
167	▁into	-7.122962951660156
168	▁those	-7.126675128936768
169	▁Government	-7.141147613525391
170	▁International	-7.142922401428223
171	▁your	-6.986112594604492
172	▁he	-7.067532539367676
173	▁activities	-7.172658920288086
174	▁against	-7.165107727050781
175	▁his	-7.133184432983398
176	进行	0.0
177	C	-7.880453109741211
178	▁well	-7.176766872406006
179	e	-7.5417609214782715
180	公约	0.0
181	▁through	-7.214258670806885
182	▁no	-7.1382551193237305
183	他	0.0
184	▁about	-7.141257286071777
185	10	-10.465034484863281
186	▁up	-7.135661602020264
187	▁but	-7.175595283508301
188	),	-7.442014694213867
189	▁any	-7.225619792938232
190	及	0.0
191	▁law	-7.245232105255127
192	▁between	-7.256069183349609
193	委员会	0.0
194	▁so	-7.193455219268799
195	)。	0.0
196	▁“	-7.468814849853516
197	▁meeting	-7.269618511199951
198	工作	0.0
199	方面	0.0
200	▁them	-7.3517842292785645
201	▁who	-7.251379013061523
202	▁What	-7.037004470825195
203	▁per	-7.311282157897949
204	▁know	-7.1168718338012695
205	通过	0.0
206	▁need	-7.272246837615967
207	▁measures	-7.328585624694824
208	▁This	-7.280803680419922
209	▁system	-7.329714775085449
210	▁what	-7.18544864654541
211	▁country	-7.340782165527344
212	▁Security	-7.3414716720581055
213	▁security	-7.344954490661621
214	▁new	-7.3264665603637695
215	9	-10.071117401123047
216	▁organizations	-7.368070125579834
217	”	-8.095588684082031
218	有关	0.0
219	▁No	-7.238999843597412
220	▁time	-7.322421550750732
221	▁Mr	-7.321773052215576
222	▁Conference	-7.358325481414795
223	▁1	-7.407081604003906
224	·	0.0
225	▁Republic	-7.295650482177734
226	联合国	0.0
227	▁cooperation	-7.386183738708496
228	S	-8.056824684143066
229	▁efforts	-7.411396026611328
230	▁these	-7.383737087249756
231	▁draft	-7.4101738929748535
232	▁could	-7.374797821044922
233	L	-8.103913307189941
234	我们	0.0
235	从	0.0
236	▁people	-7.366790294647217
237	条	0.0
238	▁children	-7.41454553604126
239	▁take	-7.376964569091797
240	▁like	-7.327819347381592
241	▁some	-7.402301788330078
242	▁Development	-7.4368486404418945
243	).	-7.686601638793945
244	▁if	-7.366602420806885
245	8	-9.739031791687012
246	方案	0.0
247	▁resources	-7.453616142272949
248	地	0.0
249	▁programme	-7.442569732666016
250	▁He	-7.344015121459961
251	也	0.0
252	▁may	-7.4496846199035645
253	▁Rights	-7.464225769042969
254	11	-10.874770164489746
255	个	0.0
256	需要	0.0
257	▁non	-7.484840393066406
258	ed	-7.499772071838379
259	▁regional	-7.495231628417969
260	于	0.0
261	号决议	0.0
262	段	0.0
263	▁two	-7.474795341491699
264	报告	0.0
265	所	0.0
266	▁--	-8.732782363891602
267	被	0.0
268	由	0.0
269	▁number	-7.506061553955078
270	▁cent	-7.516815662384033
271	先生	0.0
272	国际	0.0
273	来	0.0
274	到	0.0
275	▁only	-7.491906642913818
276	▁Group	-7.517612457275391
277	▁assistance	-7.5251994132995605
278	▁order	-7.521115779876709
279	▁ensure	-7.530799865722656
280	▁issues	-7.545428276062012
281	▁provide	-7.531972885131836
282	政府	0.0
283	应	0.0
284	▁use	-7.52760124206543
285	执行	0.0
286	▁paragraph	-7.547026634216309
287	▁over	-7.520044326782227
288	▁financial	-7.561704158782959
289	▁our	-7.505326271057129
290	▁process	-7.561525344848633
291	都	0.0
292	这些	0.0
293	▁economic	-7.574337005615234
294	ll	-7.442639350891113
295	活动	0.0
296	▁Human	-7.580124855041504
297	▁her	-7.472343921661377
298	▁don	-7.3891096115112305
299	▁than	-7.55702543258667
300	▁further	-7.589868068695068
301	▁members	-7.591908931732178
302	▁social	-7.5977020263671875
303	根据	0.0
304	▁article	-7.59495210647583
305	▁just	-7.46573543548584
306	说	0.0
307	▁services	-7.606828689575195
308	▁Office	-7.610496520996094
309	▁And	-7.448978424072266
310	▁must	-7.590159893035889
311	一个	0.0
312	▁Special	-7.614554405212402
313	没有	0.0
314	▁particular	-7.6365580558776855
315	▁here	-7.499038219451904
316	支持	0.0
317	要求	0.0
318	▁party	-7.639216423034668
319	▁他	0.0
320	▁developing	-7.654599666595459
321	可	0.0
322	▁provided	-7.65606689453125
323	▁relevant	-7.653189182281494
324	▁shall	-7.626223564147949
325	▁2.	-8.706768035888672
326	“	-13.841521263122559
327	▁within	-7.665266036987305
328	▁C	-7.971719264984131
329	▁him	-7.523916721343994
330	▁years	-7.647357940673828
331	▁programmes	-7.683237075805664
332	▁That	-7.530503273010254
333	▁decision	-7.666285991668701
334	▁1.	-8.762248992919922
335	但	0.0
336	一	0.0
337	▁我们	0.0
338	E	-8.414127349853516
339	他们	0.0
340	会议	0.0
